ENABLE_QCN			Yes
PACKET_PAYLOAD_SIZE		1000
TOPOLOGY_FILE			mix/1/topology.txt
FLOW_FILE			mix/1/flow.txt
TRACE_FILE			mix/1/trace.txt
TRACE_OUTPUT_FILE		mix/1/mix.tr
FCT_OUTPUT_FILE		mix/1/fct.txt
PFC_OUTPUT_FILE				mix/1/pfc.txt
SIMULATOR_STOP_TIME		4
CC_MODE		13
ALPHA_RESUME_INTERVAL		1
RATE_DECREASE_INTERVAL		4
CLAMP_TARGET_RATE		No
RP_TIMER			900
EWMA_GAIN			0.00390625
FAST_RECOVERY_TIMES		1
RATE_AI				250Mb/s
RATE_HAI			100Mb/s
MIN_RATE		100Mb/s
DCTCP_RATE_AI				1000Mb/s
ERROR_RATE_PER_LINK		0
L2_CHUNK_SIZE			4000
L2_ACK_INTERVAL			1
L2_BACK_TO_ZERO			No
HAS_WIN		1
GLOBAL_T		0
VAR_WIN		1
FAST_REACT		1
U_TARGET		0.95
MI_THRESH		0
INT_MULTI				1
MULTI_RATE				0
SAMPLE_FEEDBACK				0
PINT_LOG_BASE				1.05
PINT_PROB				1
RATE_BOUND		1
ACK_HIGH_PRIO		0
LINK_DOWN				0 0 0
ENABLE_TRACE				1
KMAX_MAP				 25000000000 400 50000000000 800 100000000000 1600
KMIN_MAP				 25000000000 100 50000000000 200 100000000000 400
PMAX_MAP				 25000000000 0.2 50000000000 0.2 100000000000 0.2
BUFFER_SIZE				32
QLEN_MON_FILE				mix/1/qlen.txt
QLEN_MON_START				0
QLEN_MON_END				0
maxRtt=6240 maxBdp=78000
Running Simulation.
273924 78000 78000
273992 9 0
274000 8 0
274008 78000 78000
274076 9 0
274084 8 0
274092 78000 78000
274160 9 0
274168 8 0
274176 78000 78000
274244 9 0
274252 8 0
274260 78000 78000
274328 9 0
274336 8 0
274344 78000 78000
274412 9 0
274420 8 0
274428 78000 78000
274496 9 0
274504 8 0
274512 78000 78000
274580 9 0
274588 8 0
274596 78000 78000
274664 9 0
274672 8 0
274680 78000 78000
274748 9 0
274756 8 0
274764 78000 78000
274832 9 0
274840 8 0
274848 78000 78000
274916 9 0
274924 8 0
274932 78000 78000
275000 9 0
275008 8 0
275016 78000 78000
275084 9 0
275092 8 0
275100 78000 78000
275168 9 0
275176 8 0
275184 78000 78000
275252 9 0
275260 8 0
275268 78000 78000
275336 9 0
275344 8 0
275352 78000 78000
275420 9 0
275428 8 0
275436 78000 78000
275504 9 0
275512 8 0
275520 78000 78000
275588 9 0
275596 8 0
275604 78000 78000
275672 9 0
275680 8 0
275688 78000 78000
275756 9 0
275764 8 0
275772 78000 78000
275840 9 0
275848 8 0
275856 78000 78000
275924 9 0
275932 8 0
275940 78000 78000
276008 9 0
276016 8 0
276024 78000 78000
276092 9 0
276100 8 0
276108 78000 78000
276176 9 0
276184 8 0
276192 78000 78000
276260 9 0
276268 8 0
276276 78000 78000
276344 9 0
276352 8 0
276360 78000 78000
276428 9 0
276436 8 0
276444 78000 78000
276512 9 0
276520 8 0
276528 78000 78000
276596 9 0
276604 8 0
276612 78000 78000
276680 9 0
276688 8 0
276696 78000 78000
276764 9 0
276772 8 0
276780 78000 78000
276848 9 0
276856 8 0
276864 78000 78000
276932 9 0
276940 8 0
276948 78000 78000
277016 9 0
277024 8 0
277032 78000 78000
277100 9 0
277108 8 0
277116 78000 78000
277184 9 0
277192 8 0
277200 78000 78000
277268 9 0
277276 8 0
277284 78000 78000
277352 9 0
277360 8 0
277368 78000 78000
277436 9 0
277444 8 0
277452 78000 78000
277520 9 0
277528 8 0
277536 78000 78000
277604 9 0
277612 8 0
277620 78000 78000
277688 9 0
277696 8 0
277704 78000 78000
277772 9 0
277780 8 0
277788 78000 78000
277856 9 0
277864 8 0
277872 78000 78000
277940 9 0
277948 8 0
277956 78000 78000
278024 9 0
278032 8 0
278040 78000 78000
278108 9 0
278116 8 0
278124 78000 78000
278192 9 0
278200 8 0
278208 78000 78000
278276 9 0
278284 8 0
278292 78000 78000
278360 9 0
278368 8 0
278376 78000 78000
278444 9 0
278452 8 0
278460 78000 78000
278528 9 0
278536 8 0
278544 78000 78000
278612 9 0
278620 8 0
278628 78000 78000
278696 9 0
278704 8 0
278712 78000 78000
278780 9 0
278788 8 0
278796 78000 78000
278864 9 0
278872 8 0
278880 78000 78000
278948 9 0
278956 8 0
278964 78000 78000
279032 9 0
279040 8 0
279048 78000 78000
279116 9 0
279124 8 0
279132 78000 78000
279200 9 0
279208 8 0
279216 78000 78000
279284 9 0
279292 8 0
279300 78000 78000
279368 9 0
279376 8 0
279384 78000 78000
279452 9 0
279460 8 0
279468 78000 78000
279536 9 0
279544 8 0
279552 78000 78000
279620 9 0
279628 8 0
279636 78000 78000
279704 9 0
279712 8 0
279720 78000 78000
279788 9 0
279796 8 0
279804 78000 78000
279872 9 0
279880 8 0
279888 78000 78000
279956 9 0
279964 8 0
279972 78000 78000
280040 9 0
280048 8 0
280056 78000 78000
280124 9 0
280132 8 0
280140 78000 78000
280208 9 0
280216 8 0
280224 78000 78000
280292 9 0
280300 8 0
280308 78000 78000
280376 9 0
280384 8 0
280392 78000 78000
280460 9 0
280468 8 0
280476 78000 78000
280544 9 0
280552 8 0
280560 78000 78000
280628 9 0
280636 8 0
280644 78000 78000
280712 9 0
280720 8 0
280728 78000 78000
280796 9 0
280804 8 0
280812 78000 78000
280880 9 0
280888 8 0
280896 78000 78000
280964 9 0
280972 8 0
280980 78000 78000
281048 9 0
281056 8 0
281064 78000 78000
281132 9 0
281140 8 0
281148 78000 78000
281216 9 0
281224 8 0
281232 78000 78000
281300 9 0
281308 8 0
281316 78000 78000
281384 9 0
281392 8 0
281400 78000 78000
281468 9 0
281476 8 0
281484 78000 78000
281552 9 0
281560 8 0
281568 78000 78000
281636 9 0
281644 8 0
281652 78000 78000
281720 9 0
281728 8 0
281736 78000 78000
281804 9 0
281812 8 0
281820 78000 78000
281888 9 0
281896 8 0
281904 78000 78000
281972 9 0
281980 8 0
281988 78000 78000
282056 9 0
282064 8 0
282072 78000 78000
282140 9 0
282148 8 0
282156 78000 78000
282224 9 0
282232 8 0
282240 78000 78000
282308 9 0
282316 8 0
282324 78000 78000
282392 9 0
282400 8 0
282408 78000 78000
282476 9 0
282484 8 0
282492 78000 78000
282560 9 0
282568 8 0
282576 78000 78000
282644 9 0
282652 8 0
282660 78000 78000
282728 9 0
282736 8 0
282744 78000 78000
282812 9 0
282820 8 0
282828 78000 78000
282896 9 0
282904 8 0
282912 78000 78000
282980 9 0
282988 8 0
282996 78000 78000
283064 9 0
283072 8 0
283080 78000 78000
283148 9 0
283156 8 0
283164 78000 78000
283232 9 0
283240 8 0
283248 78000 78000
283316 9 0
283324 8 0
283332 78000 78000
283400 9 0
283408 8 0
283416 78000 78000
283484 9 0
283492 8 0
283500 78000 78000
283568 9 0
283576 8 0
283584 78000 78000
283652 9 0
283660 8 0
283668 78000 78000
283736 9 0
283744 8 0
283752 78000 78000
283820 9 0
283828 8 0
283836 78000 78000
283904 9 0
283912 8 0
283920 78000 78000
283988 9 0
283996 8 0
284004 78000 78000
284072 9 0
284080 8 0
284088 78000 78000
284156 9 0
284164 8 0
284172 78000 78000
284240 9 0
284248 8 0
284256 78000 78000
284324 9 0
284332 8 0
284340 78000 78000
284408 9 0
284416 8 0
284424 78000 78000
284492 9 0
284500 8 0
284508 78000 78000
284576 9 0
284584 8 0
284592 78000 78000
284660 9 0
284668 8 0
284676 78000 78000
284744 9 0
284752 8 0
284760 78000 78000
284828 9 0
284836 8 0
284844 78000 78000
284912 9 0
284920 8 0
284928 78000 78000
284996 9 0
285004 8 0
285012 78000 78000
285080 9 0
285088 8 0
285096 78000 78000
285164 9 0
285172 8 0
285180 78000 78000
285248 9 0
285256 8 0
285264 78000 78000
285332 9 0
285340 8 0
285348 78000 78000
285416 9 0
285424 8 0
285432 78000 78000
285500 9 0
285508 8 0
285516 78000 78000
285584 9 0
285592 8 0
285600 78000 78000
285668 9 0
285676 8 0
285684 78000 78000
285752 9 0
285760 8 0
285768 78000 78000
285836 9 0
285844 8 0
285852 78000 78000
285920 9 0
285928 8 0
285936 78000 78000
286004 9 0
286012 8 0
286020 78000 78000
286088 9 0
286096 8 0
286104 78000 78000
286172 9 0
286180 8 0
286188 78000 78000
286256 9 0
286264 8 0
286272 78000 78000
286340 9 0
286348 8 0
286356 78000 78000
286424 9 0
286432 8 0
286440 78000 78000
286508 9 0
286516 8 0
286524 78000 78000
286592 9 0
286600 8 0
286608 78000 78000
286676 9 0
286684 8 0
286692 78000 78000
286760 9 0
286768 8 0
286776 78000 78000
286844 9 0
286852 8 0
286860 78000 78000
286928 9 0
286936 8 0
286944 78000 78000
287012 9 0
287020 8 0
287028 78000 78000
287096 9 0
287104 8 0
287112 78000 78000
287180 9 0
287188 8 0
287196 78000 78000
287264 9 0
287272 8 0
287280 78000 78000
287348 9 0
287356 8 0
287364 78000 78000
287432 9 0
287440 8 0
287448 78000 78000
287516 9 0
287524 8 0
287532 78000 78000
287600 9 0
287608 8 0
287616 78000 78000
287684 9 0
287692 8 0
287700 78000 78000
287768 9 0
287776 8 0
287784 78000 78000
287852 9 0
287860 8 0
287868 78000 78000
287936 9 0
287944 8 0
287952 78000 78000
288020 9 0
288028 8 0
288036 78000 78000
288104 9 0
288112 8 0
288120 78000 78000
288188 9 0
288196 8 0
288204 78000 78000
288272 9 0
288280 8 0
288288 78000 78000
288356 9 0
288364 8 0
288372 78000 78000
288440 9 0
288448 8 0
288456 78000 78000
288524 9 0
288532 8 0
288540 78000 78000
288608 9 0
288616 8 0
288624 78000 78000
288692 9 0
288700 8 0
288708 78000 78000
288776 9 0
288784 8 0
288792 78000 78000
288860 9 0
288868 8 0
288876 78000 78000
288944 9 0
288952 8 0
288960 78000 78000
289028 9 0
289036 8 0
289044 78000 78000
289112 9 0
289120 8 0
289128 78000 78000
289196 9 0
289204 8 0
289212 78000 78000
289280 9 0
289288 8 0
289296 78000 78000
289364 9 0
289372 8 0
289380 78000 78000
289448 9 0
289456 8 0
289464 78000 78000
289532 9 0
289540 8 0
289548 78000 78000
289616 9 0
289624 8 0
289632 78000 78000
289700 9 0
289708 8 0
289716 78000 78000
289784 9 0
289792 8 0
289800 78000 78000
289868 9 0
289876 8 0
289884 78000 78000
289952 9 0
289960 8 0
289968 78000 78000
290036 9 0
290044 8 0
290052 78000 78000
290120 9 0
290128 8 0
290136 78000 78000
290204 9 0
290212 8 0
290220 78000 78000
290288 9 0
290296 8 0
290304 78000 78000
290372 9 0
290380 8 0
290388 78000 78000
290456 9 0
290464 8 0
290472 78000 78000
290540 9 0
290548 8 0
290556 78000 78000
290624 9 0
290632 8 0
290640 78000 78000
290708 9 0
290716 8 0
290724 78000 78000
290792 9 0
290800 8 0
290808 78000 78000
290876 9 0
290884 8 0
290892 78000 78000
290960 9 0
290968 8 0
290976 78000 78000
291044 9 0
291052 8 0
291060 78000 78000
291128 9 0
291136 8 0
291144 78000 78000
291212 9 0
291220 8 0
291228 78000 78000
291296 9 0
291304 8 0
291312 78000 78000
291380 9 0
291388 8 0
291396 78000 78000
291464 9 0
291472 8 0
291480 78000 78000
291548 9 0
291556 8 0
291564 78000 78000
291632 9 0
291640 8 0
291648 78000 78000
291716 9 0
291724 8 0
291732 78000 78000
291800 9 0
291808 8 0
291816 78000 78000
291884 9 0
291892 8 0
291900 78000 78000
291968 9 0
291976 8 0
291984 78000 78000
292052 9 0
292060 8 0
292068 78000 78000
292136 9 0
292144 8 0
292152 78000 78000
292220 9 0
292228 8 0
292236 78000 78000
292304 9 0
292312 8 0
292320 78000 78000
292388 9 0
292396 8 0
292404 78000 78000
292472 9 0
292480 8 0
292488 78000 78000
292556 9 0
292564 8 0
292572 78000 78000
292640 9 0
292648 8 0
292656 78000 78000
292724 9 0
292732 8 0
292740 78000 78000
292808 9 0
292816 8 0
292824 78000 78000
292892 9 0
292900 8 0
292908 78000 78000
292976 9 0
292984 8 0
292992 78000 78000
293060 9 0
293068 8 0
293076 78000 78000
293144 9 0
293152 8 0
293160 78000 78000
293228 9 0
293236 8 0
293244 78000 78000
293312 9 0
293320 8 0
293328 78000 78000
293396 9 0
293404 8 0
293412 78000 78000
293480 9 0
293488 8 0
293496 78000 78000
293564 9 0
293572 8 0
293580 78000 78000
293648 9 0
293656 8 0
293664 78000 78000
293732 9 0
293740 8 0
293748 78000 78000
293816 9 0
293824 8 0
293832 78000 78000
293900 9 0
293908 8 0
293916 78000 78000
293984 9 0
293992 8 0
294000 78000 78000
294068 9 0
294076 8 0
294084 78000 78000
294152 9 0
294160 8 0
294168 78000 78000
294236 9 0
294244 8 0
294252 78000 78000
294320 9 0
294328 8 0
294336 78000 78000
294404 9 0
294412 8 0
294420 78000 78000
294488 9 0
294496 8 0
294504 78000 78000
294572 9 0
294580 8 0
294588 78000 78000
294656 9 0
294664 8 0
294672 78000 78000
294740 9 0
294748 8 0
294756 78000 78000
294824 9 0
294832 8 0
294840 78000 78000
294908 9 0
294916 8 0
294924 78000 78000
294992 9 0
295000 8 0
295008 78000 78000
295076 9 0
295084 8 0
295092 78000 78000
295160 9 0
295168 8 0
295176 78000 78000
295244 9 0
295252 8 0
295260 78000 78000
295328 9 0
295336 8 0
295344 78000 78000
295412 9 0
295420 8 0
295428 78000 78000
295496 9 0
295504 8 0
295512 78000 78000
295580 9 0
295588 8 0
295596 78000 78000
295664 9 0
295672 8 0
295680 78000 78000
295748 9 0
295756 8 0
295764 78000 78000
295832 9 0
295840 8 0
295848 78000 78000
295916 9 0
295924 8 0
295932 78000 78000
296000 9 0
296008 8 0
296016 78000 78000
296084 9 0
296092 8 0
296100 78000 78000
296168 9 0
296176 8 0
296184 78000 78000
296252 9 0
296260 8 0
296268 78000 78000
296336 9 0
296344 8 0
296352 78000 78000
296420 9 0
296428 8 0
296436 78000 78000
296504 9 0
296512 8 0
296520 78000 78000
296588 9 0
296596 8 0
296604 78000 78000
296672 9 0
296680 8 0
296688 78000 78000
296756 9 0
296764 8 0
296772 78000 78000
296840 9 0
296848 8 0
296856 78000 78000
296924 9 0
296932 8 0
296940 78000 78000
297008 9 0
297016 8 0
297024 78000 78000
297092 9 0
297100 8 0
297108 78000 78000
297176 9 0
297184 8 0
297192 78000 78000
297260 9 0
297268 8 0
297276 78000 78000
297344 9 0
297352 8 0
297360 78000 78000
297428 9 0
297436 8 0
297444 78000 78000
297512 9 0
297520 8 0
297528 78000 78000
297596 9 0
297604 8 0
297612 78000 78000
297680 9 0
297688 8 0
297696 78000 78000
297764 9 0
297772 8 0
297780 78000 78000
297848 9 0
297856 8 0
297864 78000 78000
297932 9 0
297940 8 0
297948 78000 78000
298016 9 0
298024 8 0
298032 78000 78000
298100 9 0
298108 8 0
298116 78000 78000
298184 9 0
298192 8 0
298200 78000 78000
298268 9 0
298276 8 0
298284 78000 78000
298352 9 0
298360 8 0
298368 78000 78000
298436 9 0
298444 8 0
298452 78000 78000
298520 9 0
298528 8 0
298536 78000 78000
298604 9 0
298612 8 0
298620 78000 78000
298688 9 0
298696 8 0
298704 78000 78000
298772 9 0
298780 8 0
298788 78000 78000
298856 9 0
298864 8 0
298872 78000 78000
298940 9 0
298948 8 0
298956 78000 78000
299024 9 0
299032 8 0
299040 78000 78000
299108 9 0
299116 8 0
299124 78000 78000
299192 9 0
299200 8 0
299208 78000 78000
299276 9 0
299284 8 0
299292 78000 78000
299360 9 0
299368 8 0
299376 78000 78000
299444 9 0
299452 8 0
299460 78000 78000
299528 9 0
299536 8 0
299544 78000 78000
299612 9 0
299620 8 0
299628 78000 78000
299696 9 0
299704 8 0
299712 78000 78000
299780 9 0
299788 8 0
299796 78000 78000
299864 9 0
299872 8 0
299880 78000 78000
299948 9 0
299956 8 0
299964 78000 78000
300032 9 0
300040 8 0
300048 78000 78000
300116 9 0
300124 8 0
300132 78000 78000
300200 9 0
300208 8 0
300216 78000 78000
300284 9 0
300292 8 0
300300 78000 78000
300368 9 0
300376 8 0
300384 78000 78000
300452 9 0
300460 8 0
300468 78000 78000
300536 9 0
300544 8 0
300552 78000 78000
300620 9 0
300628 8 0
300636 78000 78000
300704 9 0
300712 8 0
300720 78000 78000
300788 9 0
300796 8 0
300804 78000 78000
300872 9 0
300880 8 0
300888 78000 78000
300956 9 0
300964 8 0
300972 78000 78000
301040 9 0
301048 8 0
301056 78000 78000
301124 9 0
301132 8 0
301140 78000 78000
301208 9 0
301216 8 0
301224 78000 78000
301292 9 0
301300 8 0
301308 78000 78000
301376 9 0
301384 8 0
301392 78000 78000
301460 9 0
301468 8 0
301476 78000 78000
301544 9 0
301552 8 0
301560 78000 78000
301628 9 0
301636 8 0
301644 78000 78000
301712 9 0
301720 8 0
301728 78000 78000
301796 9 0
301804 8 0
301812 78000 78000
301880 9 0
301888 8 0
301896 78000 78000
301964 9 0
301972 8 0
301980 78000 78000
302048 9 0
302056 8 0
302064 78000 78000
302132 9 0
302140 8 0
302148 78000 78000
302216 9 0
302224 8 0
302232 78000 78000
302300 9 0
302308 8 0
302316 78000 78000
302384 9 0
302392 8 0
302400 78000 78000
302468 9 0
302476 8 0
302484 78000 78000
302552 9 0
302560 8 0
302568 78000 78000
302636 9 0
302644 8 0
302652 78000 78000
302720 9 0
302728 8 0
302736 78000 78000
302804 9 0
302812 8 0
302820 78000 78000
302888 9 0
302896 8 0
302904 78000 78000
302972 9 0
302980 8 0
302988 78000 78000
303056 9 0
303064 8 0
303072 78000 78000
303140 9 0
303148 8 0
303156 78000 78000
303224 9 0
303232 8 0
303240 78000 78000
303308 9 0
303316 8 0
303324 78000 78000
303392 9 0
303400 8 0
303408 78000 78000
303476 9 0
303484 8 0
303492 78000 78000
303560 9 0
303568 8 0
303576 78000 78000
303644 9 0
303652 8 0
303660 78000 78000
303728 9 0
303736 8 0
303744 78000 78000
303812 9 0
303820 8 0
303828 78000 78000
303896 9 0
303904 8 0
303912 78000 78000
303980 9 0
303988 8 0
303996 78000 78000
304064 9 0
304072 8 0
304080 78000 78000
304148 9 0
304156 8 0
304164 78000 78000
304232 9 0
304240 8 0
304248 78000 78000
304316 9 0
304324 8 0
304332 78000 78000
304400 9 0
304408 8 0
304416 78000 78000
304484 9 0
304492 8 0
304500 78000 78000
304568 9 0
304576 8 0
304584 78000 78000
304652 9 0
304660 8 0
304668 78000 78000
304736 9 0
304744 8 0
304752 78000 78000
304820 9 0
304828 8 0
304836 78000 78000
304904 9 0
304912 8 0
304920 78000 78000
304988 9 0
304996 8 0
305004 78000 78000
305072 9 0
305080 8 0
305088 78000 78000
305156 9 0
305164 8 0
305172 78000 78000
305240 9 0
305248 8 0
305256 78000 78000
305324 9 0
305332 8 0
305340 78000 78000
305408 9 0
305416 8 0
305424 78000 78000
305492 9 0
305500 8 0
305508 78000 78000
305576 9 0
305584 8 0
305592 78000 78000
305660 9 0
305668 8 0
305676 78000 78000
305744 9 0
305752 8 0
305760 78000 78000
305828 9 0
305836 8 0
305844 78000 78000
305912 9 0
305920 8 0
305928 78000 78000
305996 9 0
306004 8 0
306012 78000 78000
306080 9 0
306088 8 0
306096 78000 78000
306164 9 0
306172 8 0
306180 78000 78000
306248 9 0
306256 8 0
306264 78000 78000
306332 9 0
306340 8 0
306348 78000 78000
306416 9 0
306424 8 0
306432 78000 78000
306500 9 0
306508 8 0
306516 78000 78000
306584 9 0
306592 8 0
306600 78000 78000
306668 9 0
306676 8 0
306684 78000 78000
306752 9 0
306760 8 0
306768 78000 78000
306836 9 0
306844 8 0
306852 78000 78000
306920 9 0
306928 8 0
306936 78000 78000
307004 9 0
307012 8 0
307020 78000 78000
307088 9 0
307096 8 0
307104 78000 78000
307172 9 0
307180 8 0
307188 78000 78000
307256 9 0
307264 8 0
307272 78000 78000
307340 9 0
307348 8 0
307356 78000 78000
307424 9 0
307432 8 0
307440 78000 78000
307508 9 0
307516 8 0
307524 78000 78000
307592 9 0
307600 8 0
307608 78000 78000
307676 9 0
307684 8 0
307692 78000 78000
307760 9 0
307768 8 0
307776 78000 78000
307844 9 0
307852 8 0
307860 78000 78000
307928 9 0
307936 8 0
307944 78000 78000
308012 9 0
308020 8 0
308028 78000 78000
308096 9 0
308104 8 0
308112 78000 78000
308180 9 0
308188 8 0
308196 78000 78000
308264 9 0
308272 8 0
308280 78000 78000
308348 9 0
308356 8 0
308364 78000 78000
308432 9 0
308440 8 0
308448 78000 78000
308516 9 0
308524 8 0
308532 78000 78000
308600 9 0
308608 8 0
308616 78000 78000
308684 9 0
308692 8 0
308700 78000 78000
308768 9 0
308776 8 0
308784 78000 78000
308852 9 0
308860 8 0
308868 78000 78000
308936 9 0
308944 8 0
308952 78000 78000
309020 9 0
309028 8 0
309036 78000 78000
309104 9 0
309112 8 0
309120 78000 78000
309188 9 0
309196 8 0
309204 78000 78000
309272 9 0
309280 8 0
309288 78000 78000
309356 9 0
309364 8 0
309372 78000 78000
309440 9 0
309448 8 0
309456 78000 78000
309524 9 0
309532 8 0
309540 78000 78000
309608 9 0
309616 8 0
309624 78000 78000
309692 9 0
309700 8 0
309708 78000 78000
309776 9 0
309784 8 0
309792 78000 78000
309860 9 0
309868 8 0
309876 78000 78000
309944 9 0
309952 8 0
309960 78000 78000
310028 9 0
310036 8 0
310044 78000 78000
310112 9 0
310120 8 0
310128 78000 78000
310196 9 0
310204 8 0
310212 78000 78000
310280 9 0
310288 8 0
310296 78000 78000
310364 9 0
310372 8 0
310380 78000 78000
310448 9 0
310456 8 0
310464 78000 78000
310532 9 0
310540 8 0
310548 78000 78000
310616 9 0
310624 8 0
310632 78000 78000
310700 9 0
310708 8 0
310716 78000 78000
310784 9 0
310792 8 0
310800 78000 78000
310868 9 0
310876 8 0
310884 78000 78000
310952 9 0
310960 8 0
310968 78000 78000
311036 9 0
311044 8 0
311052 78000 78000
311120 9 0
311128 8 0
311136 78000 78000
311204 9 0
311212 8 0
311220 78000 78000
311288 9 0
311296 8 0
311304 78000 78000
311372 9 0
311380 8 0
311388 78000 78000
311456 9 0
311464 8 0
311472 78000 78000
311540 9 0
311548 8 0
311556 78000 78000
311624 9 0
311632 8 0
311640 78000 78000
311708 9 0
311716 8 0
311724 78000 78000
311792 9 0
311800 8 0
311808 78000 78000
311876 9 0
311884 8 0
311892 78000 78000
311960 9 0
311968 8 0
311976 78000 78000
312044 9 0
312052 8 0
312060 78000 78000
312128 9 0
312136 8 0
312144 78000 78000
312212 9 0
312220 8 0
312228 78000 78000
312296 9 0
312304 8 0
312312 78000 78000
312380 9 0
312388 8 0
312396 78000 78000
312464 9 0
312472 8 0
312480 78000 78000
312548 9 0
312556 8 0
312564 78000 78000
312632 9 0
312640 8 0
312648 78000 78000
312716 9 0
312724 8 0
312732 78000 78000
312800 9 0
312808 8 0
312816 78000 78000
312884 9 0
312892 8 0
312900 78000 78000
312968 9 0
312976 8 0
312984 78000 78000
313052 9 0
313060 8 0
313068 78000 78000
313136 9 0
313144 8 0
313152 78000 78000
313220 9 0
313228 8 0
313236 78000 78000
313304 9 0
313312 8 0
313320 78000 78000
313388 9 0
313396 8 0
313404 78000 78000
313472 9 0
313480 8 0
313488 78000 78000
313556 9 0
313564 8 0
313572 78000 78000
313640 9 0
313648 8 0
313656 78000 78000
313724 9 0
313732 8 0
313740 78000 78000
313808 9 0
313816 8 0
313824 78000 78000
313892 9 0
313900 8 0
313908 78000 78000
313976 9 0
313984 8 0
313992 78000 78000
314060 9 0
314068 8 0
314076 78000 78000
314144 9 0
314152 8 0
314160 78000 78000
314228 9 0
314236 8 0
314244 78000 78000
314312 9 0
314320 8 0
314328 78000 78000
314396 9 0
314404 8 0
314412 78000 78000
314480 9 0
314488 8 0
314496 78000 78000
314564 9 0
314572 8 0
314580 78000 78000
314648 9 0
314656 8 0
314664 78000 78000
314732 9 0
314740 8 0
314748 78000 78000
314816 9 0
314824 8 0
314832 78000 78000
314900 9 0
314908 8 0
314916 78000 78000
314984 9 0
314992 8 0
315000 78000 78000
315068 9 0
315076 8 0
315084 78000 78000
315152 9 0
315160 8 0
315168 78000 78000
315236 9 0
315244 8 0
315252 78000 78000
315320 9 0
315328 8 0
315336 78000 78000
315404 9 0
315412 8 0
315420 78000 78000
315488 9 0
315496 8 0
315504 78000 78000
315572 9 0
315580 8 0
315588 78000 78000
315656 9 0
315664 8 0
315672 78000 78000
315740 9 0
315748 8 0
315756 78000 78000
315824 9 0
315832 8 0
315840 78000 78000
315908 9 0
315916 8 0
315924 78000 78000
315992 9 0
316000 8 0
316008 78000 78000
316076 9 0
316084 8 0
316092 78000 78000
316160 9 0
316168 8 0
316176 78000 78000
316244 9 0
316252 8 0
316260 78000 78000
316328 9 0
316336 8 0
316344 78000 78000
316412 9 0
316420 8 0
316428 78000 78000
316496 9 0
316504 8 0
316512 78000 78000
316580 9 0
316588 8 0
316596 78000 78000
316664 9 0
316672 8 0
316680 78000 78000
316748 9 0
316756 8 0
316764 78000 78000
316832 9 0
316840 8 0
316848 78000 78000
316916 9 0
316924 8 0
316932 78000 78000
317000 9 0
317008 8 0
317016 78000 78000
317084 9 0
317092 8 0
317100 78000 78000
317168 9 0
317176 8 0
317184 78000 78000
317252 9 0
317260 8 0
317268 78000 78000
317336 9 0
317344 8 0
317352 78000 78000
317420 9 0
317428 8 0
317436 78000 78000
317504 9 0
317512 8 0
317520 78000 78000
317588 9 0
317596 8 0
317604 78000 78000
317672 9 0
317680 8 0
317688 78000 78000
317756 9 0
317764 8 0
317772 78000 78000
317840 9 0
317848 8 0
317856 78000 78000
317924 9 0
317932 8 0
317940 78000 78000
318008 9 0
318016 8 0
318024 78000 78000
318092 9 0
318100 8 0
318108 78000 78000
318176 9 0
318184 8 0
318192 78000 78000
318260 9 0
318268 8 0
318276 78000 78000
318344 9 0
318352 8 0
318360 78000 78000
318428 9 0
318436 8 0
318444 78000 78000
318512 9 0
318520 8 0
318528 78000 78000
318596 9 0
318604 8 0
318612 78000 78000
318680 9 0
318688 8 0
318696 78000 78000
318764 9 0
318772 8 0
318780 78000 78000
318848 9 0
318856 8 0
318864 78000 78000
318932 9 0
318940 8 0
318948 78000 78000
319016 9 0
319024 8 0
319032 78000 78000
319100 9 0
319108 8 0
319116 78000 78000
319184 9 0
319192 8 0
319200 78000 78000
319268 9 0
319276 8 0
319284 78000 78000
319352 9 0
319360 8 0
319368 78000 78000
319436 9 0
319444 8 0
319452 78000 78000
319520 9 0
319528 8 0
319536 78000 78000
319604 9 0
319612 8 0
319620 78000 78000
319688 9 0
319696 8 0
319704 78000 78000
319772 9 0
319780 8 0
319788 78000 78000
319856 9 0
319864 8 0
319872 78000 78000
319940 9 0
319948 8 0
319956 78000 78000
320024 9 0
320032 8 0
320040 78000 78000
320108 9 0
320116 8 0
320124 78000 78000
320192 9 0
320200 8 0
320208 78000 78000
320276 9 0
320284 8 0
320292 78000 78000
320360 9 0
320368 8 0
320376 78000 78000
320444 9 0
320452 8 0
320460 78000 78000
320528 9 0
320536 8 0
320544 78000 78000
320612 9 0
320620 8 0
320628 78000 78000
320696 9 0
320704 8 0
320712 78000 78000
320780 9 0
320788 8 0
320796 78000 78000
320864 9 0
320872 8 0
320880 78000 78000
320948 9 0
320956 8 0
320964 78000 78000
321032 9 0
321040 8 0
321048 78000 78000
321116 9 0
321124 8 0
321132 78000 78000
321200 9 0
321208 8 0
321216 78000 78000
321284 9 0
321292 8 0
321300 78000 78000
321368 9 0
321376 8 0
321384 78000 78000
321452 9 0
321460 8 0
321468 78000 78000
321536 9 0
321544 8 0
321552 78000 78000
321620 9 0
321628 8 0
321636 78000 78000
321704 9 0
321712 8 0
321720 78000 78000
321788 9 0
321796 8 0
321804 78000 78000
321872 9 0
321880 8 0
321888 78000 78000
321956 9 0
321964 8 0
321972 78000 78000
322040 9 0
322048 8 0
322056 78000 78000
